source_file,token_key,token_symbol,token_address,block_number,tx_hash,log_index,user,amount_raw,amount_tokens
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41947817,0x4d3efe7e2137a9199a6fb626e7161a428393141328edec0458505946b3665f6b,662,0x77777020820b2d68144a1c37447e5bf6b1902dee,92860,0.09286
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41949222,0x70d27e1852ec504e83d64b6bb925ce0979ced39d5949ba80683922b154088398,663,0x4ee711b72b476f47a05aec5a260ba42bb564404d,40578864,40.578864
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41949608,0xf737e453edc109601b2555be91d524a443bf7cdc364c92ab9511d279cc08dbfc,492,0xa9911182421b6bad13d188914d602f7924de840e,26426711,26.426711
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41949842,0x588f6fd1b12c9d425265bc62147c01ab4a5d7ab549dfa95a6d90e26611a1cdf3,532,0xe496dc2dcfc830174f4d7d92973c13545327771a,34386956,34.386956
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41953994,0xf5dbf6da49ee77dcf9cc6ab75f89344be0f756b899f1c5d2a43207e9b6388937,943,0xc9b7411fd802bdfa055cfd469d1aecac2ac64394,5825,0.005825
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41960141,0x15dbd334f5ae16fb3d571df36d0bebaacc32261ad697b7c59df19fcfb26a6cd6,720,0x9f09502a0b68edbccdff5e6c59270ad150def363,1574913,1.574913
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41974230,0x456521276b09ba39c60668a9167acadf1ccc98a6f8e26160ac7cafda462b50ca,670,0x4a2763570edeeeb78e0174aeae6bedde6f143398,9,9e-06
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41977510,0x0260c6cf3e847f140a2905f2d59996e7d49e851e8fa66aeca53fbe625668df60,466,0x4fd2117def394e7125a75998429771934d3d498b,68672,0.068672
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41985130,0xcd32405632bac5f0600b75ab67a04ec82456a3afc7129ac9472887bd9a898d7e,328,0xc513fb4b979f1cefc43682ca7ab4a19cee1cacc2,307,0.000307
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41988696,0x6dac710d04f03c8f0f591812ad05fa8ff0a4ef17296e6cb63f3be09366c5c506,459,0xd7123df9b92f7dc8542fb8231d29ee052a8807d9,21299,0.021299
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42000774,0xc360dbdac94386b0347d51eda495cdddc320cd402ec14eb09e936cdd328081f5,1033,0xf0a391658f07e65779c7370a592675106c931277,26,2.6e-05
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42003925,0x137c56f7d8674105a917a213a45fac9531a5b00f08563ad0830c7854a3e085a2,911,0x9f09502a0b68edbccdff5e6c59270ad150def363,681802,0.681802
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42009515,0xd8bd254bcbf208aef574920fc8c34ded2cd8b1b445036fc9d2aff66a7564492a,646,0x24d016a2cd05e8a8ed253ec8d6d1ee0ee0117122,172513392,172.513392
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42011613,0x97cedb1c3bf64714ad40d291b8764e15821236f84f8ee78b10e1771962e19602,412,0x302d129011fb164d8d5fe93cd1e8795d61c4f76f,16738,0.016738
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42021519,0x4511895ab2ce75e5298d7ac55475e7ca579fd1b33618d911e3bac78068207d96,1187,0x1d6016ad973da719ff3abc4b06100ac463e152d3,12892,0.012892
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42027100,0x9cda1ea8007977c57881cd80820496d34d7b19d5145cff4fd700d1b6ab7f5969,1069,0x31a05d38759949b379b95bca5980ebc572db8c79,43,4.3e-05
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42028459,0x6b18712a82035c5d426f9cae636c1778111ccb273c6c69f96b4f39861ac446ef,419,0xa588803d26be431d4229885c22eeab669ec04297,4114794,4.114794
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42029941,0x87e935ac57a0b53293e22e707e8a56b4edfbe95dcfcfd486771b7b1a0f1f8b40,680,0x3e59d5b2a7e9e17c5f1550eaf161a4866fb4395b,2403,0.002403
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42033894,0x51a909b88dfe86b371972afcb78fe6a0aba837144ee2218e102094a1bab45193,497,0xb9ed955fc3a389229a1873f631669a40c345f5f4,1047342,1.047342
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42059201,0x3875d9a4683b695a2bc9de1650e8e81e72084c6a5b5ffec7f80f3649f3875f77,756,0xb13433136e9ead0c1e82455441a7a1a6c40b442c,465769044,465.769044
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42059879,0xa4f3a53b2a12fd8af8210cfe8623c46446a10f9d83522057500311ce7d5c20b6,1115,0x6afbdfcfff76368fa0c50d6e70ceafbb1ac21f83,3411508,3.411508
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42060008,0x960f54dd830614ff6b4aa28d89ec685d22ffc951311c9964e59b2e537408db88,284,0x38e32e78f9317da02d473fcae2c5471407ec07c7,338807,0.338807
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42060013,0x67c4151fb21ecae044a185f8d834b58e8aff45e6301941f8fc606f6282aa9de9,696,0x38e32e78f9317da02d473fcae2c5471407ec07c7,0,0.0
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42068608,0x8f7ae63b46f65e7d6b3459ce50e7741003a1b6a52af2241a0e4847c261836de5,1211,0x166247c91235e90b8514605dd73c0157b93d571b,1177211,1.177211
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42084357,0xc9aece863c7874ed8bd9be3f3839fa07e1cd63a3e66b6059bf3bebc842f0d99b,509,0xfa246b498c56d340baae3955eb7c5f751f4d1c43,1801685,1.801685
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42090109,0x04f3d997f3057a516e4eb0287dc1440b28b2d4f99070277d587924916fbccf18,720,0x4a2763570edeeeb78e0174aeae6bedde6f143398,15,1.5e-05
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42092815,0x7453271f863982210f63928beaf3e776e89d63c79f2cf021a9a5b02b9c8daabc,443,0x8e76f534f799b5c8fad227dd4812512543f51358,344697,0.344697
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42099675,0x199497b9bfaf682b50d6799a0f14eaf636ef2eea09e7db46eecc6058a8a86ca7,1569,0x647b41b745cf5e32e244e432902468c4bd89643c,100448,0.100448
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42102747,0x5e5404457509e8061f54e1f4fa66dab12bc2571c3057000d4825771a20a8388a,328,0xdda821f4eae19053aba8cb2982ad2f0ea38b5a8e,3692,0.003692
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42105956,0xb857a43991b79b0238318b49d60c74fb9f1229a161255f07d23b085754810bb0,523,0xf0a391658f07e65779c7370a592675106c931277,0,0.0
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42117811,0x1cb67572f0534fcae6c06dac5b9d9164d16f0b26969b8a6dd30a4bc1e13b934d,900,0xc9b7411fd802bdfa055cfd469d1aecac2ac64394,4892,0.004892
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42119093,0x0e4e19ea1e686cf82488a94f35771be956f67860bfe38c2e2000f25c84259bca,1273,0xf3454c486e6572a77bf101355f7b528dcc595c30,47341324,47.341324
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42119133,0x8edafd6656fc19d8c3ed0fd4d20479f0b6e4baaddb660d789a4422c96ab6fe80,145,0x5abe52fe947a67a3c92953072cc676ae104c5774,12019450,12.01945
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42129922,0x27538b6f44c4a52490f10aa608ebd5b12b9305647b6e5f7d7cb1f7e0bb2e665d,726,0x5fdce8fc1b7cb707e673f0f0a69759127932227f,5895384,5.895384
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42131271,0x435937ea77bfb2e966f495c8ea9f7afd0f8140b244a8317487e9a02c2c380ea4,69,0x5011f043be1c6a9755e5878890200e6c570afb10,1288214,1.288214
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42131338,0xd6a1fea830fdbb0bd1c229c817a4dc3f9b4d3299fb45e1bc2ffc5686f135e510,89,0x5420cfd7449ed4245936a71a761adf77bd7d0071,91304,0.091304
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42133673,0xcb664d21c60cb61011a53407b80a70e3f5bd50f8a23c054486417d2ec5baceae,72,0x9dc552a659d48c4479e2231e56a9f93161483ee8,6638,0.006638
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42142957,0x26a4c8efcdbe3b1757cda4ee47d9386537d6d1f8fd28f308d65c1efc7044edfc,970,0x9a80ec4259baf2d62ba5cdea03049f0cc53244a0,119072,0.119072
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42157076,0x27e6e8fefdd3a3bf9aec682959a8cb5d0fb2629b212a9151dfde521fb9c288a1,179,0xa78c8e485ffe510b60322c95e1e01010edff524e,201835129,201.835129
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42157309,0x5cd6fd6022c3e15d14c7ef2de9493b853ac69bc0d33e24735406ddbc37d4b78f,947,0x11fb0c3f017a208a96d9d0863e1f45f80d034d14,8925746,8.925746
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42157445,0xcdad0525d79a7542c71829771ba124f689c4633f7081f617c3de347a2b52cc01,626,0x583869d54568b681ffc72b4ae7a7920f992a3f44,1522431,1.522431
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42180200,0xf0c69008b0bb74cf309949fccdaaed804acc0c36e47d0e716c779cf766be8d22,880,0xc71c530ce7f94c809d893f7315062bd79dafae98,1342532,1.342532
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42183421,0x49fce1e614915e76f776efec17e88fed8318746845b720ba01b20ad5705b85bb,773,0x476d075e42dd0f85956964e093e3e87a69a53e86,2785881,2.785881
