source_file,token_key,token_symbol,token_address,block_number,tx_hash,log_index,user,amount_raw,amount_tokens
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42183463,0xd02c76f647a24fd89f68e9130492ce81083af7baf87d7939db9207d718825030,665,0x7b384b796293f33be4fa32cf5f4698bfa2f0233c,2445478,2.445478
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42183513,0x2bebf4d7a51d28872c8c5557247ea0850e6163c68e41dfc0f478da19ef651a44,704,0x7f4b21ce195f292cc454d168112534f0b22a2be1,22088515,22.088515
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42183564,0x2a0ba7e8d61b24a1758d3909680626ae5a68e744f45ebb0d57ee73502e6d1168,161,0xce4412645709b2b83b7a7e300cc3b2450ac344b4,5746598,5.746598
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42184610,0xc91a923c979b1fefac359999571a61e94fc09bf74144733e67df0906f9d7baf1,651,0xf2972c65f56867eca2ee41d464b3542a2d866092,93247,0.093247
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42189354,0xceb936171aae19ca557474d1f86a9264061a4e5e43334d6a68f5318962cbf11d,354,0x9833f2afd57c704f220f5c3c6aebb91417b8b072,21683,0.021683
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42198355,0xe45ec0726b90976ee54f05f6cff30920d3433cc2da40429546a58a44d5420e85,277,0xb78e34117091edd1b8363eda976a5edbada2360d,18824,0.018824
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42218219,0x999871f308dfe14c13731f07fb2ad9fcdb219d15a84f4687855452b070458ab2,913,0xc1ba166cc2c249816db1e9d543368d80095ea33f,417,0.000417
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42226581,0x5690c840a6879199fe2bed89a4f82377646e4fc68c2cec1b2228a33ed4edb48e,414,0xeee24744799ea3fdbb92c249df11af3dc17d2c12,12243173,12.243173
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42226620,0xba31dd115a88529d27d99e73e83ced7ce18f462238336a6f37caf3c6cf45c224,559,0xed5a5959a0be4f01b14d67ae091a2c9975d4dd1a,66931,0.066931
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42227483,0xddb61c52db7333b5fff828468ceedb8ad2afb9932eca48e80a7570d86435f07d,793,0xec7bdd940b9ea28ed6fbc4cd5e31511076ca040e,173056899,173.056899
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42227751,0x0b30882df729a724b5abb592d0996e60c34f17d43fc1bedecf8bb6709b7c8e08,573,0xb8fbd9a43cc0ceb3d9ddd58b752979a77e6f0c1d,2757205,2.757205
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42236361,0x5cafb8992d472ed9bf489e0a3101ec31ab1830a2e3863c508c9a27cf220fdb4b,501,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,10465,0.010465
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42271873,0xb5daeb72aeea91489f86565fce130f56fd6880c715fbbbfdbb4b246d3c65134d,346,0x7b2b985a0316a7eef454c96417d07c7f72567f53,199366,0.199366
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42275402,0xc36c171e3c89147c9488ca75f9c369617adbb10b2cd293de9ccf87cbecccbde2,499,0x3aeee173c7113d818002d587e11c0a70e42b731d,1795045,1.795045
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42281425,0x2a0141f6ed00a8081875f602c42f4321bb21962852e126fbeb2153147ee28413,674,0x746bb7befd31d9052bb8eba7d5dd74c9acf54c6d,3694765,3.694765
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42301705,0x032c86ad2443041fbe542ec79f5f82867c567849f9dbc6590fcd2084d1584b3d,1054,0xfc0faa8718fb0bb316a48beb3aca10306efb5bb8,1708,0.001708
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42309944,0x8dc29db2894bb5b124cb79652830fd1c379dcd3cca47cbd3d4d431df09f98d35,51,0x0b81750655493eee7a4c1f4e7e4fdb9536041720,448398929,448.398929
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42325670,0xc26ece13cfea0e230ce83bf8f375fa3b82ca4b2ff5fbfd69c36354445024532c,657,0x4fd2117def394e7125a75998429771934d3d498b,57688,0.057688
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42339008,0xc88f07a5a985d3e92cbf563ce2606d4067a5530d8b8129950c483c92fd622792,281,0x77777020820b2d68144a1c37447e5bf6b1902dee,78007,0.078007
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42346487,0xb3427cdce99808f74f6512efaee2cd9a8e7f81903b70cd56791d107c4f62107a,359,0x22b908c2fea7a1e6043ffcdbc77d660d4d326961,283411,0.283411
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42349059,0xc7a193099c2472f032a76bfe890857f203e107de014b7159f1fad655aaf97208,935,0xf0a391658f07e65779c7370a592675106c931277,0,0.0
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42355037,0x550dfa9c56b4dcd6a531caca36c2fa4ddf28714889d70d5dc0c2401ead8d0788,122,0x906cbddab9ad238bfc285604d7ea6d76e5badfe4,21313875,21.313875
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42358210,0xa2364a1565a82a0016db875afbda28f93fe10ce304e167b93f345cbb5d8167d4,745,0x01f12fb1d38156fc6d1c9a7d813bde4b52d38e47,218706,0.218706
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42395067,0x44bf6c852abbbe4d6ca8394b0e7e7acf58c1243adddd1fae7a3e29c1899abd7c,337,0xe93e606a0a718b19682fb0c78dc2972073c09d3e,106869865,106.869865
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42433033,0x2c9af8828e8ea0ef08ea1392a1389951d25fcb04322bddffa321f1af0b6bd77a,352,0x6345d8cebe906c721513debcfff6de2833a87d16,53,5.3e-05
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42454301,0x4fd22d368282d11cd4ee593e9a22aa4ac7251a3ed32ef29edc2272771738c403,52,0xd2b2a8ab7a8c903501f4db4ee45c67522a4511ed,11813184,11.813184
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42458288,0x54979d47b7dc94060df533bb958b3da86c8a52ab2fdd9cf00d6a8b63b0a45d2f,1178,0x6c2693f5a936f37ed03cfa8465bf2d8beff19a0f,26941,0.026941
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42476690,0x21a5e327e911747d885d958e566204700a6cc0f808cad09e78a3a40680c01719,877,0x800417f1244bffb037f177f9fc8fe1ca822425ba,74,7.4e-05
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42478417,0x5ce11d490fca2f81c2c4eb98bcda6487ee3e3077375ba704ac425f1998819b3d,698,0x38f046ae944021351ce5c2486dee3027c949858f,189591,0.189591
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42494522,0x6a959c76329d39aea8ca913d9bb81079dcae044705f35481def41138d49817a8,96,0x7eb4d1f3b748890d7dfcd8eae09b087454fedce9,1021657,1.021657
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42518735,0x8bb771f175b75965bd63bd5cbeffd03be7dc30b80ea48867eeac908997fd3920,1152,0x584fffda63364695006032d0364bf2eec2a0b6c5,15738,0.015738
base_rpc_distributor_claimed_lvusdc_41932733_42533703.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42522033,0x2bdedd994ab28a9a7be1832c440504f6682f7fdccc9623ad6842b5a46b9e0594,1256,0x984b744cb4f0346ee3dd8a016d817d2d7f1f8737,61026,0.061026
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42552745,0x2e3a550bbdaa66b549757b722c0eb4b016ed691bfae72f48d6b34fb1a40a2dd3,991,0x4ee711b72b476f47a05aec5a260ba42bb564404d,34088523,34.088523
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42552917,0x89e982db572ff5f095e25769703916d60e09e576e9da51d9e992b78e5b7991c5,918,0xa9911182421b6bad13d188914d602f7924de840e,22199920,22.19992
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42553000,0x91df6341ebb4ef7a27c3df8c8672b14bc747d926971b6bdab908e0c757705a2e,494,0xe496dc2dcfc830174f4d7d92973c13545327771a,28886972,28.886972
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42580607,0xc6821092a79e22dede4d76569af143dc4e7000a8052149bcdac154fd14caf160,249,0xc513fb4b979f1cefc43682ca7ab4a19cee1cacc2,33,3.3e-05
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42585628,0xb0f875c8db1c413f1917ade0029ead7d3455b8a321383adefc0e2973ee5077b5,725,0xfb91acc79fd1d9632a9d1f07e081311d3d216d7b,9170,0.00917
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42590279,0x6b235a9723f187a0184e3a7ce4b10dd26a296f43c9ea5270c81501f12cd02614,1019,0x8ea6b66e0cc397e645e44378dc6595c73326fcf5,374,0.000374
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42597151,0xcac1941b1baceed449150e5bd14847019a4f2d404e4409e122d96fda667cfb22,422,0x05c56f118b79642902ac68f4f9a5b66e4a8b22be,76607,0.076607
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42608678,0x76fc563f9f443906b020c3f3c1cce9914f9a3ac7558fe08b76f84cfc1768486a,147,0xdee517bfc5db0122e56ffdd605286f87b81b83de,26808,0.026808
base_rpc_distributor_claimed_lvusdc_41932733_42628137.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42623069,0x71cc6f1b67260d862861eeb130d63e55dc03717dc113ee7df0a3646211f52f0c,217,0x6770a1cc1d48e52f694a9b687edf73078441b256,142366,0.142366
base_rpc_distributor_claimed_lvusdc_41932733_42706144.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42632305,0x1cc63af4300fc6669805d525dc104372f0f410e466e04961a7b71467fa02fd5a,724,0xc6404f24db2f573f07f3a60758765caad198c0c3,139,0.000139
base_rpc_distributor_claimed_lvusdc_41932733_42706144.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42637037,0x2c5ed3a28310a7cf6a8db21263f9aae4b11f7b2a45356941d4d83f7c2fc7032f,18,0x0d51d069ecf91b13db666708f3e1610af79b9eed,356913,0.356913
base_rpc_distributor_claimed_lvusdc_41932733_42706144.json,lvusdc,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,42656355,0x03b031ea54b52ba1ed60e4d25cf0ef6d4cb5bbfd2d5589d8a6e924102ada96d7,486,0x9c57027b1eca93093a6f446422c59c85a5a3fa52,169613,0.169613
